   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	add_minute
  18               	add_minute:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8091 0000 		lds r24,current_time+1
  25 0004 8B33      		cpi r24,lo8(59)
  26 0006 00F4      		brsh .L2
  27               	.LM3:
  28 0008 8F5F      		subi r24,lo8(-(1))
  29 000a 8093 0000 		sts current_time+1,r24
  30 000e 0895      		ret
  31               	.L2:
  32               	.LM4:
  33 0010 1092 0000 		sts current_time+1,__zero_reg__
  34               	.LBB4:
  35               	.LBB5:
  36               	.LM5:
  37 0014 8091 0000 		lds r24,current_time+2
  38 0018 8731      		cpi r24,lo8(23)
  39 001a 00F4      		brsh .L4
  40               	.LM6:
  41 001c 8F5F      		subi r24,lo8(-(1))
  42 001e 8093 0000 		sts current_time+2,r24
  43 0022 0895      		ret
  44               	.L4:
  45               	.LM7:
  46 0024 1092 0000 		sts current_time+2,__zero_reg__
  47 0028 0895      		ret
  48               	.LBE5:
  49               	.LBE4:
  50               	.LFE8:
  52               	.global	add_second
  54               	add_second:
  55               	.LFB7:
  56               	.LM8:
  57               	/* prologue: function */
  58               	/* frame size = 0 */
  59               	.LM9:
  60 002a 8091 0000 		lds r24,current_time
  61 002e 8B33      		cpi r24,lo8(59)
  62 0030 00F4      		brsh .L7
  63               	.LM10:
  64 0032 8F5F      		subi r24,lo8(-(1))
  65 0034 8093 0000 		sts current_time,r24
  66 0038 0895      		ret
  67               	.L7:
  68               	.LM11:
  69 003a 1092 0000 		sts current_time,__zero_reg__
  70               	.LM12:
  71 003e 0E94 0000 		call add_minute
  72 0042 0895      		ret
  73               	.LFE7:
  75               	.global	add_hour
  77               	add_hour:
  78               	.LFB9:
  79               	.LM13:
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82               	.LM14:
  83 0044 8091 0000 		lds r24,current_time+2
  84 0048 8731      		cpi r24,lo8(23)
  85 004a 00F4      		brsh .L11
  86               	.LM15:
  87 004c 8F5F      		subi r24,lo8(-(1))
  88 004e 8093 0000 		sts current_time+2,r24
  89 0052 0895      		ret
  90               	.L11:
  91               	.LM16:
  92 0054 1092 0000 		sts current_time+2,__zero_reg__
  93 0058 0895      		ret
  94               	.LFE9:
  96               	.global	init_timer0
  98               	init_timer0:
  99               	.LFB10:
 100               	.LM17:
 101               	/* prologue: function */
 102               	/* frame size = 0 */
 103               	.LM18:
 104 005a 83B7      		in r24,83-32
 105 005c 8860      		ori r24,lo8(8)
 106 005e 83BF      		out 83-32,r24
 107               	.LM19:
 108 0060 83B7      		in r24,83-32
 109 0062 8560      		ori r24,lo8(5)
 110 0064 83BF      		out 83-32,r24
 111               	.LM20:
 112 0066 8BEA      		ldi r24,lo8(-85)
 113 0068 8CBF      		out 92-32,r24
 114               	.LM21:
 115 006a 89B7      		in r24,89-32
 116 006c 8260      		ori r24,lo8(2)
 117 006e 89BF      		out 89-32,r24
 118               	/* epilogue start */
 119               	.LM22:
 120 0070 0895      		ret
 121               	.LFE10:
 123               	.global	__vector_10
 125               	__vector_10:
 126               	.LFB11:
 127               	.LM23:
 128 0072 1F92      		push __zero_reg__
 129 0074 0F92      		push r0
 130 0076 0FB6      		in r0,__SREG__
 131 0078 0F92      		push r0
 132 007a 1124      		clr __zero_reg__
 133 007c 2F93      		push r18
 134 007e 5F93      		push r21
 135 0080 6F93      		push r22
 136 0082 7F93      		push r23
 137 0084 8F93      		push r24
 138 0086 9F93      		push r25
 139 0088 AF93      		push r26
 140 008a BF93      		push r27
 141 008c EF93      		push r30
 142 008e FF93      		push r31
 143               	/* prologue: Signal */
 144               	/* frame size = 0 */
 145               	.LM24:
 146 0090 2091 0000 		lds r18,cursor
 147 0094 81E0      		ldi r24,lo8(1)
 148 0096 90E0      		ldi r25,hi8(1)
 149 0098 00C0      		rjmp 2f
 150 009a 880F      	1:	lsl r24
 151 009c 991F      		rol r25
 152 009e 2A95      	2:	dec r18
 153 00a0 02F4      		brpl 1b
 154 00a2 88BB      		out 56-32,r24
 155               	.LM25:
 156 00a4 E091 0000 		lds r30,cursor
 157 00a8 F0E0      		ldi r31,lo8(0)
 158 00aa E050      		subi r30,lo8(-(buffer))
