   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init_timer0
  18               	init_timer0:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 83B7      		in r24,83-32
  25 0002 8860      		ori r24,lo8(8)
  26 0004 83BF      		out 83-32,r24
  27               	.LM3:
  28 0006 83B7      		in r24,83-32
  29 0008 8560      		ori r24,lo8(5)
  30 000a 83BF      		out 83-32,r24
  31               	.LM4:
  32 000c 8BEA      		ldi r24,lo8(-85)
  33 000e 8CBF      		out 92-32,r24
  34               	.LM5:
  35 0010 89B7      		in r24,89-32
  36 0012 8260      		ori r24,lo8(2)
  37 0014 89BF      		out 89-32,r24
  38               	/* epilogue start */
  39               	.LM6:
  40 0016 0895      		ret
  41               	.LFE7:
  43               	.global	__vector_10
  45               	__vector_10:
  46               	.LFB8:
  47               	.LM7:
  48 0018 1F92      		push __zero_reg__
  49 001a 0F92      		push r0
  50 001c 0FB6      		in r0,__SREG__
  51 001e 0F92      		push r0
  52 0020 1124      		clr __zero_reg__
  53 0022 2F93      		push r18
  54 0024 5F93      		push r21
  55 0026 6F93      		push r22
  56 0028 7F93      		push r23
  57 002a 8F93      		push r24
  58 002c 9F93      		push r25
  59 002e AF93      		push r26
  60 0030 BF93      		push r27
  61 0032 EF93      		push r30
  62 0034 FF93      		push r31
  63               	/* prologue: Signal */
  64               	/* frame size = 0 */
  65               	.LM8:
  66 0036 2091 0000 		lds r18,cursor
  67 003a 81E0      		ldi r24,lo8(1)
  68 003c 90E0      		ldi r25,hi8(1)
  69 003e 00C0      		rjmp 2f
  70 0040 880F      	1:	lsl r24
  71 0042 991F      		rol r25
  72 0044 2A95      	2:	dec r18
  73 0046 02F4      		brpl 1b
  74 0048 88BB      		out 56-32,r24
  75               	.LM9:
  76 004a E091 0000 		lds r30,cursor
  77 004e F0E0      		ldi r31,lo8(0)
  78 0050 E050      		subi r30,lo8(-(buffer))
  79 0052 F040      		sbci r31,hi8(-(buffer))
  80 0054 E081      		ld r30,Z
  81 0056 E091 0000 		lds r30,cursor
  82 005a F0E0      		ldi r31,lo8(0)
  83 005c E050      		subi r30,lo8(-(buffer))
  84 005e F040      		sbci r31,hi8(-(buffer))
  85 0060 8081      		ld r24,Z
  86 0062 8A30      		cpi r24,lo8(10)
  87 0064 00F0      		brlo .L4
  88 0066 E0E0      		ldi r30,lo8(0)
  89 0068 00C0      		rjmp .L5
  90               	.L4:
  91 006a E091 0000 		lds r30,cursor
  92 006e F0E0      		ldi r31,lo8(0)
  93 0070 E050      		subi r30,lo8(-(buffer))
  94 0072 F040      		sbci r31,hi8(-(buffer))
  95 0074 E081      		ld r30,Z
  96 0076 F0E0      		ldi r31,lo8(0)
  97 0078 E050      		subi r30,lo8(-(segments))
  98 007a F040      		sbci r31,hi8(-(segments))
  99 007c E081      		ld r30,Z
 100               	.L5:
 101 007e E5BB      		out 53-32,r30
 102               	.LM10:
 103 0080 8091 0000 		lds r24,cursor
 104 0084 90E0      		ldi r25,lo8(0)
 105 0086 0196      		adiw r24,1
 106 0088 66E0      		ldi r22,lo8(6)
 107 008a 70E0      		ldi r23,hi8(6)
 108 008c 0E94 0000 		call __divmodhi4
 109 0090 8093 0000 		sts cursor,r24
 110               	/* epilogue start */
 111               	.LM11:
 112 0094 FF91      		pop r31
 113 0096 EF91      		pop r30
 114 0098 BF91      		pop r27
 115 009a AF91      		pop r26
 116 009c 9F91      		pop r25
 117 009e 8F91      		pop r24
 118 00a0 7F91      		pop r23
 119 00a2 6F91      		pop r22
 120 00a4 5F91      		pop r21
 121 00a6 2F91      		pop r18
 122 00a8 0F90      		pop r0
 123 00aa 0FBE      		out __SREG__,r0
 124 00ac 0F90      		pop r0
 125 00ae 1F90      		pop __zero_reg__
 126 00b0 1895      		reti
 127               	.LFE8:
 129               	.global	init_timer1
 131               	init_timer1:
 132               	.LFB9:
 133               	.LM12:
 134               	/* prologue: function */
 135               	/* frame size = 0 */
 136               	.LM13:
 137 00b2 8EB5      		in r24,78-32
 138 00b4 8860      		ori r24,lo8(8)
 139 00b6 8EBD      		out 78-32,r24
 140               	.LM14:
 141 00b8 8EB5      		in r24,78-32
 142 00ba 8460      		ori r24,lo8(4)
