   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init_buttons
  18               	init_buttons:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 82B3      		in r24,50-32
  25 0002 8C60      		ori r24,lo8(12)
  26 0004 82BB      		out 50-32,r24
  27               	.LM3:
  28 0006 85B7      		in r24,85-32
  29 0008 8A60      		ori r24,lo8(10)
  30 000a 85BF      		out 85-32,r24
  31               	.LM4:
  32 000c 8BB7      		in r24,91-32
  33 000e 806C      		ori r24,lo8(-64)
  34 0010 8BBF      		out 91-32,r24
  35               	/* epilogue start */
  36               	.LM5:
  37 0012 0895      		ret
  38               	.LFE3:
  40               	.global	__vector_2
  42               	__vector_2:
  43               	.LFB5:
  44               	.LM6:
  45 0014 1F92      		push __zero_reg__
  46 0016 0F92      		push r0
  47 0018 0FB6      		in r0,__SREG__
  48 001a 0F92      		push r0
  49 001c 1124      		clr __zero_reg__
  50 001e 2F93      		push r18
  51 0020 3F93      		push r19
  52 0022 4F93      		push r20
  53 0024 5F93      		push r21
  54 0026 6F93      		push r22
  55 0028 7F93      		push r23
  56 002a 8F93      		push r24
  57 002c 9F93      		push r25
  58 002e AF93      		push r26
  59 0030 BF93      		push r27
  60 0032 EF93      		push r30
  61 0034 FF93      		push r31
  62               	/* prologue: Signal */
  63               	/* frame size = 0 */
  64               	.LM7:
  65 0036 0E94 0000 		call add_minute
  66               	/* epilogue start */
  67               	.LM8:
  68 003a FF91      		pop r31
  69 003c EF91      		pop r30
  70 003e BF91      		pop r27
  71 0040 AF91      		pop r26
  72 0042 9F91      		pop r25
  73 0044 8F91      		pop r24
  74 0046 7F91      		pop r23
  75 0048 6F91      		pop r22
  76 004a 5F91      		pop r21
  77 004c 4F91      		pop r20
  78 004e 3F91      		pop r19
  79 0050 2F91      		pop r18
  80 0052 0F90      		pop r0
  81 0054 0FBE      		out __SREG__,r0
  82 0056 0F90      		pop r0
  83 0058 1F90      		pop __zero_reg__
  84 005a 1895      		reti
  85               	.LFE5:
  87               	.global	__vector_1
  89               	__vector_1:
  90               	.LFB4:
  91               	.LM9:
  92 005c 1F92      		push __zero_reg__
  93 005e 0F92      		push r0
  94 0060 0FB6      		in r0,__SREG__
  95 0062 0F92      		push r0
  96 0064 1124      		clr __zero_reg__
  97 0066 2F93      		push r18
  98 0068 3F93      		push r19
  99 006a 4F93      		push r20
 100 006c 5F93      		push r21
 101 006e 6F93      		push r22
 102 0070 7F93      		push r23
 103 0072 8F93      		push r24
 104 0074 9F93      		push r25
 105 0076 AF93      		push r26
 106 0078 BF93      		push r27
 107 007a EF93      		push r30
 108 007c FF93      		push r31
 109               	/* prologue: Signal */
 110               	/* frame size = 0 */
 111               	.LM10:
 112 007e 0E94 0000 		call add_hour
 113               	/* epilogue start */
 114               	.LM11:
 115 0082 FF91      		pop r31
 116 0084 EF91      		pop r30
 117 0086 BF91      		pop r27
 118 0088 AF91      		pop r26
 119 008a 9F91      		pop r25
 120 008c 8F91      		pop r24
 121 008e 7F91      		pop r23
 122 0090 6F91      		pop r22
 123 0092 5F91      		pop r21
 124 0094 4F91      		pop r20
 125 0096 3F91      		pop r19
 126 0098 2F91      		pop r18
 127 009a 0F90      		pop r0
 128 009c 0FBE      		out __SREG__,r0
 129 009e 0F90      		pop r0
 130 00a0 1F90      		pop __zero_reg__
 131 00a2 1895      		reti
 132               	.LFE4:
 134               	.global	main
 136               	main:
 137               	.LFB2:
 138               	.LM12:
 139               	/* prologue: function */
 140               	/* frame size = 0 */
 141               	.LM13:
 142 00a4 0E94 0000 		call init_led7seg
 143               	.LM14:
 144 00a8 0E94 0000 		call init_clock
 145               	.LM15:
 146 00ac 0E94 0000 		call init_buttons
 147               	.LM16:
 148 00b0 89E3      		ldi r24,lo8(57)
 149 00b2 0E94 0000 		call clock_set_seconds
 150               	.LM17:
 151 00b6 8BE3      		ldi r24,lo8(59)
 152 00b8 0E94 0000 		call clock_set_minutes
 153               	.LM18:
 154 00bc 87E1      		ldi r24,lo8(23)
 155 00be 0E94 0000 		call clock_set_hours
 156               	.LM19:
 157               	/* #APP */
 158               	 ;  23 "main.c" 1
 159 00c2 7894      		sei
 160               	 ;  0 "" 2
