   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	add_minute
  18               	add_minute:
  19               	.LFB4:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8091 0000 		lds r24,current_time+1
  25 0004 8B33      		cpi r24,lo8(59)
  26 0006 00F4      		brsh .L2
  27               	.LM3:
  28 0008 8F5F      		subi r24,lo8(-(1))
  29 000a 8093 0000 		sts current_time+1,r24
  30 000e 0895      		ret
  31               	.L2:
  32               	.LM4:
  33 0010 1092 0000 		sts current_time+1,__zero_reg__
  34               	.LBB4:
  35               	.LBB5:
  36               	.LM5:
  37 0014 8091 0000 		lds r24,current_time+2
  38 0018 8731      		cpi r24,lo8(23)
  39 001a 00F4      		brsh .L4
  40               	.LM6:
  41 001c 8F5F      		subi r24,lo8(-(1))
  42 001e 8093 0000 		sts current_time+2,r24
  43 0022 0895      		ret
  44               	.L4:
  45               	.LM7:
  46 0024 1092 0000 		sts current_time+2,__zero_reg__
  47 0028 0895      		ret
  48               	.LBE5:
  49               	.LBE4:
  50               	.LFE4:
  52               	.global	add_second
  54               	add_second:
  55               	.LFB3:
  56               	.LM8:
  57               	/* prologue: function */
  58               	/* frame size = 0 */
  59               	.LM9:
  60 002a 8091 0000 		lds r24,current_time
  61 002e 8B33      		cpi r24,lo8(59)
  62 0030 00F4      		brsh .L7
  63               	.LM10:
  64 0032 8F5F      		subi r24,lo8(-(1))
  65 0034 8093 0000 		sts current_time,r24
  66 0038 0895      		ret
  67               	.L7:
  68               	.LM11:
  69 003a 1092 0000 		sts current_time,__zero_reg__
  70               	.LM12:
  71 003e 0E94 0000 		call add_minute
  72 0042 0895      		ret
  73               	.LFE3:
  75               	.global	add_hour
  77               	add_hour:
  78               	.LFB5:
  79               	.LM13:
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82               	.LM14:
  83 0044 8091 0000 		lds r24,current_time+2
  84 0048 8731      		cpi r24,lo8(23)
  85 004a 00F4      		brsh .L11
  86               	.LM15:
  87 004c 8F5F      		subi r24,lo8(-(1))
  88 004e 8093 0000 		sts current_time+2,r24
  89 0052 0895      		ret
  90               	.L11:
  91               	.LM16:
  92 0054 1092 0000 		sts current_time+2,__zero_reg__
  93 0058 0895      		ret
  94               	.LFE5:
  96               	.global	init_timer1
  98               	init_timer1:
  99               	.LFB6:
 100               	.LM17:
 101               	/* prologue: function */
 102               	/* frame size = 0 */
 103               	.LM18:
 104 005a 8EB5      		in r24,78-32
 105 005c 8860      		ori r24,lo8(8)
 106 005e 8EBD      		out 78-32,r24
 107               	.LM19:
 108 0060 8EB5      		in r24,78-32
 109 0062 8460      		ori r24,lo8(4)
 110 0064 8EBD      		out 78-32,r24
 111               	.LM20:
 112 0066 81E1      		ldi r24,lo8(31249)
 113 0068 9AE7      		ldi r25,hi8(31249)
 114 006a 9BBD      		out (74)+1-32,r25
 115 006c 8ABD      		out 74-32,r24
 116               	.LM21:
 117 006e 89B7      		in r24,89-32
 118 0070 8061      		ori r24,lo8(16)
 119 0072 89BF      		out 89-32,r24
 120               	/* epilogue start */
 121               	.LM22:
 122 0074 0895      		ret
 123               	.LFE6:
 125               	.global	__vector_7
 127               	__vector_7:
 128               	.LFB7:
 129               	.LM23:
 130 0076 1F92      		push __zero_reg__
 131 0078 0F92      		push r0
 132 007a 0FB6      		in r0,__SREG__
 133 007c 0F92      		push r0
 134 007e 1124      		clr __zero_reg__
 135 0080 2F93      		push r18
 136 0082 3F93      		push r19
 137 0084 4F93      		push r20
 138 0086 5F93      		push r21
 139 0088 6F93      		push r22
 140 008a 7F93      		push r23
 141 008c 8F93      		push r24
 142 008e 9F93      		push r25
 143 0090 AF93      		push r26
 144 0092 BF93      		push r27
 145 0094 EF93      		push r30
 146 0096 FF93      		push r31
 147               	/* prologue: Signal */
 148               	/* frame size = 0 */
 149               	.LM24:
 150 0098 2091 0000 		lds r18,current_time+2
 151 009c 822F      		mov r24,r18
 152 009e 6AE0      		ldi r22,lo8(10)
 153 00a0 0E94 0000 		call __udivmodqi4
 154 00a4 8093 0000 		sts buffer,r24
 155               	.LM25:
 156 00a8 822F      		mov r24,r18
 157 00aa 0E94 0000 		call __udivmodqi4
 158 00ae 9093 0000 		sts buffer+1,r25
